"district","hour","mode1","mode2","mode3"
"023","9am",7.9994,62.501,29.4995
"023","10am",7.2164,64.9622,27.8214
"023","11am",9.3053,59.8483,30.8464
"023","12am",9.8858,63.6318,26.4824
"023","1pm",9.0016,62.5542,28.4442
"023","2pm",11.5397,61.7666,26.6937
"023","3pm",11.4831,62.168,26.3488
"023","4pm",8.7142,64.5625,26.7232
"023","5pm",11.212,60.0133,28.7746
"023","6pm",10.2782,58.726,30.9958
"023","7pm",10.7097,62.6915,26.5988
"023","8pm",9.3654,62.6505,27.9841
"023","9pm",9.0528,63.8192,27.128
"023","10pm",8.8002,63.3288,27.871
"023","11pm",8.535,64.0276,27.4374
"023","12pm",8.4762,63.542,27.9818
"023","1am",8.4147,63.8065,27.7788
"023","2am",8.3541,63.3469,28.299
"023","3am",8.3854,63.2096,28.4049
"024","4am",14.9365,57.7569,27.3066
"024","5am",14.9824,57.627,27.3906
"024","6am",13.8089,57.9767,28.2144
"024","7am",14.6643,56.6898,28.6459
"024","8am",11.1541,57.8538,30.9921
"024","9am",10.6308,59.4972,29.872
"024","10am",8.6962,63.2019,28.1019
"024","11am",7.7233,64.2086,28.068
"024","12am",7.644,62.8249,29.5311
"024","1pm",7.6496,66.7068,25.6436
"024","2pm",8.5844,63.6952,27.7204
"024","3pm",6.7013,63.2081,30.0905
"024","4pm",4.0537,61.8494,34.097
"024","5pm",6.6652,58.3739,34.9608
"024","6pm",8.0601,57.2836,34.6563
"024","7pm",10.2994,56.9892,32.7114
"024","8pm",13.2791,55.1475,31.5734
"024","9pm",12.982,53.8868,33.1313
"024","10pm",13.0872,55.7489,31.1639
"024","11pm",12.6501,57.7113,29.6387
"024","12pm",13.8841,59.0951,27.0207
"024","1am",14.4896,59.0207,26.4897
"024","2am",14.3587,59.391,26.2503
"024","3am",14.3587,59.391,26.2503
"025","4am",13.2806,37.6821,49.0374
"025","5am",12.7457,38.5568,48.6975
"025","6am",14.9786,40.4537,44.5677
"025","7am",13.8332,43.1663,43.0004
"025","8am",19.9025,44.8254,35.272
"025","9am",23.2633,44.0098,32.7269
"025","10am",22.4884,45.7581,31.7535
"025","11am",23.8004,46.2348,29.9648
"025","12am",22.9484,42.8129,34.2388
"025","1pm",16.0369,41.6071,42.3559
"025","2pm",20.7997,40.827,38.3732
"025","3pm",17.8561,40.2136,41.9303
"025","4pm",17.9948,40.7287,41.2765
"025","5pm",17.5109,40.0362,42.4529
"025","6pm",17.7367,37.1719,45.0914
"025","7pm",18.5263,35.2849,46.1888
"025","8pm",17.2406,33.6891,49.0703
"025","9pm",16.3221,34.0698,49.608
"025","10pm",15.0199,35.0738,49.9063
"025","11pm",14.5983,34.0135,51.3882
"025","12pm",13.5143,35.8726,50.6131
"025","1am",13.7245,36.4331,49.8424
"025","2am",13.809,36.6575,49.5335
"025","3am",13.6147,37.5488,48.8365
"026","4am",24.203,40.8983,34.8987
"026","5am",23.7501,42.0042,34.2457
"026","6am",23.1735,42.3079,34.5187
"026","7am",19.7949,42.9237,37.2815
"026","8am",17.221,46.3359,36.4431
"026","9am",12.8247,55.9248,31.2504
"026","10am",11.5731,59.4939,28.933
"026","11am",5.9432,61.35,32.7068
"026","12am",8.3579,59.9562,31.6859
"026","1pm",14.2067,57.9547,27.8385
"026","2pm",19.7223,52.1352,28.1425
"026","3pm",19.423,56.154,24.423
"026","4pm",18.1121,59.0597,22.8283
"026","5pm",18.1634,54.6543,27.1822
"026","6pm",19.9006,48.3193,31.7802
"026","7pm",25.5994,43.4187,30.9819
"026","8pm",20.2564,45.1064,34.6372
"026","9pm",20.7852,46.7567,32.4581
"026","10pm",22.3725,46.8484,30.7791
"026","11pm",22.7385,45.6824,31.579
"026","12pm",25.0829,41.0172,33.8999
"026","1am",24.6527,42.0289,33.3184
"026","2am",24.6527,41.2804,34.0669
"026","3am",24.6527,41.2804,34.0669
"027","4am",12.4336,49.1004,38.466
"027","5am",12.4404,50.1023,37.4574
"027","6am",12.8256,49.7927,37.3818
"027","7am",13.0331,48.2689,38.6979
"027","8am",12.292,53.0915,34.6166
"027","9am",12.9613,50.1552,36.8835
"027","10am",14.4181,45.6809,39.9009
"027","11am",14.1941,44.8763,40.9296
"027","12am",10.2487,49.5441,40.2072
"027","1pm",10.703,49.3392,39.9578
"027","2pm",9.2415,48.3137,42.4448
"027","3pm",7.5551,50.7598,41.6851
"027","4pm",9.5797,48.9632,41.4572
"027","5pm",10.5833,47.1795,42.2372
"027","6pm",10.1314,49.2466,40.6219
"027","7pm",14.6729,46.6334,38.6937
"027","8pm",13.1969,48.8072,37.996
"027","9pm",14.1822,48.6366,37.1812
"027","10pm",12.9673,48.8648,38.1679
"027","11pm",12.815,50.0416,37.1434
"027","12pm",13.581,49.4667,36.9523
"027","1am",13.625,49.6271,36.7479
"027","2am",13.625,49.6271,36.7479
"027","3am",13.515,49.2262,37.2588
"028","4am",22.3292,44.0962,33.5746
"028","5am",22.3536,43.9121,33.7343
"028","6am",21.0716,45.9396,32.9888
"028","7am",16.5763,50.6566,32.7671
"028","8am",23.4801,48.9305,27.5894
"028","9am",21.2695,55.302,23.4286
"028","10am",22.0395,55.3013,22.6593
"028","11am",22.1719,55.1889,22.6393
"028","12am",22.393,52.4899,25.1171
"028","1pm",20.8376,49.8454,29.317
"028","2pm",17.5241,56.1582,26.3176
"028","3pm",17.2351,56.4833,26.2816
"028","4pm",16.9739,53.9209,29.1053
"028","5pm",14.592,57.0495,28.3586
"028","6pm",15.6393,50.8127,33.548
"028","7pm",15.6317,47.5448,36.8235
"028","8pm",18.2073,45.2003,36.5924
"028","9pm",21.7968,43.1202,35.083
"028","10pm",22.6996,44.5059,32.7945
"028","11pm",22.627,43.2645,34.1085
"028","12pm",22.2373,43.4548,34.3079
"028","1am",22.2378,43.4536,34.3087
"028","2am",22.1023,43.798,34.0997
"028","3am",21.9233,44.2532,33.8235
"029","4am",37.5351,27.4655,34.9994
"029","5am",36.6073,30.0693,33.3234
"029","6am",37.3619,29.6452,32.9929
"029","7am",36.6778,30.7298,32.5923
"029","8am",34.9435,31.4184,33.638
"029","9am",34.1868,31.1013,34.712
"029","10am",29.0685,37.513,33.4185
"029","11am",25.7884,39.3515,34.8601
"029","12am",24.6259,42.7602,32.6139
"029","1pm",29.9051,34.037,36.0578
"029","2pm",30.2215,25.8912,43.8874
"029","3pm",23.8774,27.6219,48.5007
"029","4pm",30.6511,25.9258,43.423
"029","5pm",30.6801,25.3591,43.9608
"029","6pm",36.5348,21.902,41.5632
"029","7pm",33.4106,26.9381,39.6513
"029","8pm",35.5557,23.0977,41.3466
"029","9pm",38.1625,25.5655,36.272
"029","10pm",37.9909,24.4234,37.5857
"029","11pm",37.4119,25.5754,37.0127
"029","12pm",37.7452,27.8504,34.4044
"029","1am",37.7452,27.8504,34.4044
"029","2am",37.7452,27.8504,34.4044
"029","3am",37.7452,27.8504,34.4044
"030","4am",29.2477,18.8581,51.8942
"030","5am",28.6097,19.7137,51.6766
"030","6am",27.7579,21.7937,50.4483
"030","7am",26.4158,26.1596,47.4247
"030","8am",28.3578,30.5147,41.1275
"030","9am",29.6146,29.8857,40.4997
"030","10am",27.8701,30.6201,41.5098
"030","11am",30.392,25.6535,43.9546
"030","12am",28.1575,29.5502,42.2923
"030","1pm",27.2223,25.2041,47.5736
"030","2pm",25.8924,24.1384,49.9692
"030","3pm",25.8216,27.854,46.3245
"030","4pm",24.8635,27.393,47.7436
"030","5pm",22.5357,27.2707,50.1937
"030","6pm",28.6435,24.2476,47.1089
"030","7pm",32.0478,19.5607,48.3916
"030","8pm",34.8575,18.0961,47.0464
"030","9pm",33.2962,19.8312,46.8726
"030","10pm",32.3811,20.2309,47.388
"030","11pm",33.413,19.4139,47.1732
"030","12pm",32.3712,20.8445,46.7843
"030","1am",31.4758,20.2487,48.2755
"030","2am",30.1004,20.76,49.1396
"030","3am",29.4398,20.0829,50.4773
"031","4am",15.3712,31.0677,53.5611
"031","5am",15.4861,31.2998,53.2141
"031","6am",15.4037,31.1332,53.4631
"031","7am",16.0683,31.8287,52.1029
"031","8am",23.7249,33.3441,42.931
"031","9am",31.584,36.1286,32.2874
"031","10am",29.9735,37.6699,32.3566
"031","11am",28.7188,39.6533,31.6279
"031","12am",29.4703,36.315,34.2147
"031","1pm",23.9987,32.3778,43.6235
"031","2pm",23.9625,30.9639,45.0736
"031","3pm",23.6623,29.8802,46.4574
"031","4pm",25.9299,27.6191,46.451
"031","5pm",23.8845,27.301,48.8145
"031","6pm",20.7867,30.2508,48.9624
"031","7pm",19.0379,33.1061,47.856
"031","8pm",20.011,27.0202,52.9688
"031","9pm",18.2384,31.4929,50.2687
"031","10pm",18.0581,30.5589,51.383
"031","11pm",18.0002,28.9637,53.0361
"031","12pm",16.9462,29.2728,53.781
"031","1am",16.463,31.1802,52.3567
"031","2am",16.5158,30.6332,52.8511
"031","3am",16.3768,30.3754,53.2477
"032","4am",4.7541,53.9018,41.344
"032","5am",4.7693,53.7549,41.4758
"032","6am",5.0211,54.0464,40.9325
"032","7am",5.3477,54.9932,39.6591
"032","8am",10.2867,61.1883,28.5249
"032","9am",13.9873,61.5281,24.4846
"032","10am",15.2686,59.5822,25.1492
"032","11am",13.7764,61.1387,25.0849
"032","12am",14.8106,58.5619,26.6275
"032","1pm",13.7477,52.2386,34.0136
"032","2pm",11.4856,56.1865,32.3279
"032","3pm",13.1815,52.6663,34.1522
"032","4pm",12.9456,52.8338,34.2206
"032","5pm",13.2032,52.079,34.7178
"032","6pm",8.206,49.0657,42.7282
"032","7pm",9.5167,47.5422,42.941
"032","8pm",3.877,54.8898,41.2332
"032","9pm",5.0412,60.9147,34.0441
"032","10pm",5.0953,58.8222,36.0825
"032","11pm",4.8416,58.6946,36.4638
"032","12pm",5.1999,55.6374,39.1627
"032","1am",7.0194,54.7052,38.2754
"032","2am",5.0921,55.8391,39.0688
"032","3am",5.1866,55.02,39.7935
"033","4am",9.3133,30.2644,60.4223
"033","5am",9.3133,30.2644,60.4223
"033","6am",10.7972,29.2776,59.9252
"033","7am",11.0969,29.2531,59.65
"033","8am",15.6869,26.0672,58.2459
"033","9am",21.6983,24.8566,53.4451
"033","10am",21.5148,26.038,52.4472
"033","11am",22.0574,24.3899,53.5527
"033","12am",21.1237,22.0343,56.8421
"033","1pm",14.3757,18.8741,66.7502
"033","2pm",15.3388,19.4591,65.2021
"033","3pm",15.9652,22.5457,61.4891
"033","4pm",12.1181,24.7904,63.0915
"033","5pm",12.7631,26.5346,60.7023
"033","6pm",11.1677,26.8547,61.9776
"033","7pm",6.7368,28.4602,64.803
"033","8pm",9.5078,31.2741,59.2181
"033","9pm",10.6421,29.6031,59.7548
"033","10pm",10.1976,31.8131,57.9893
"033","11pm",11.4466,28.151,60.4024
"033","12pm",8.9951,30.6243,60.3806
"033","1am",9.6444,30.4215,59.9341
"033","2am",9.6444,30.4215,59.9341
"033","3am",9.839,31.0354,59.1255
"034","4am",13.5558,47.1275,39.3168
"034","5am",13.5558,47.1275,39.3168
"034","6am",12.3854,47.9955,39.6192
"034","7am",12.9213,45.7191,41.3595
"034","8am",16.2003,44.1887,39.611
"034","9am",18.3906,40.6429,40.9665
"034","10am",21.3122,41.0665,37.6214
"034","11am",21.225,36.731,42.044
"034","12am",17.7495,37.8128,44.4376
"034","1pm",14.0465,37.7897,48.1638
"034","2pm",16.1614,40.5356,43.3029
"034","3pm",17.8719,36.2892,45.8389
"034","4pm",17.3615,40.2368,42.4017
"034","5pm",14.9912,40.6801,44.3286
"034","6pm",13.7291,38.6431,47.6278
"034","7pm",12.8661,40.8891,46.2448
"034","8pm",14.5828,46.4626,38.9546
"034","9pm",17.1909,48.0734,34.7357
"034","10pm",15.2924,47.9481,36.7595
"034","11pm",13.7761,49.0681,37.1558
"034","12pm",13.7252,48.9214,37.3535
"034","1am",13.2964,48.139,38.5646
"034","2am",13.1696,47.5571,39.2733
"034","3am",13.4298,47.6188,38.9514
"035","4am",29.9599,34.8912,35.1489
"035","5am",29.781,35.28,34.939
"035","6am",31.0179,34.6586,34.3235
"035","7am",30.1971,36.305,33.4979
"035","8am",23.9736,40.3396,35.6868
"035","9am",25.2,40.4872,34.3128
"035","10am",24.5531,37.0217,38.4252
"035","11am",20.4431,40.2975,39.2594
"035","12am",24.5936,36.0321,39.3743
"035","1pm",22.9022,34.258,42.8398
"035","2pm",21.3636,39.9766,38.6598
"035","3pm",21.1479,37.4718,41.3803
"035","4pm",20.1356,36.0684,43.796
"035","5pm",26.2496,32.469,41.2815
"035","6pm",24.1101,36.6052,39.2847
"035","7pm",33.6798,30.7105,35.6097
"035","8pm",31.3892,35.6684,32.9424
"035","9pm",26.6073,40.57,32.8226
"035","10pm",26.9637,41.7476,31.2887
"035","11pm",28.3941,39.0375,32.5685
"035","12pm",28.6366,37.6226,33.7408
"035","1am",29.4489,35.2159,35.3352
"035","2am",29.4489,35.2159,35.3352
"035","3am",29.764,35.5928,34.6432
"036","4am",10.4645,18.6343,70.9012
"036","5am",10.4645,18.6343,70.9012
"036","6am",10.7408,22.2531,67.0061
"036","7am",11.1172,27.5433,61.3395
"036","8am",18.5001,33.7509,47.749
"036","9am",23.1509,33.7881,43.061
"036","10am",25.5624,34.6248,39.8127
"036","11am",26.2058,34.6101,39.1841
"036","12am",22.7398,34.9321,42.3281
"036","1pm",19.2186,32.082,48.6994
"036","2pm",22.1055,31.1837,46.7107
"036","3pm",25.2555,28.1589,46.5856
"036","4pm",23.716,28.1535,48.1305
"036","5pm",21.2497,29.1334,49.6169
"036","6pm",23.4418,27.3304,49.2279
"036","7pm",18.2561,29.3434,52.4005
"036","8pm",15.8004,31.3284,52.8712
"036","9pm",14.8825,29.5581,55.5594
"036","10pm",13.174,25.5635,61.2625
"036","11pm",12.8897,23.9192,63.191
"036","12pm",13.7782,21.6693,64.5524
"036","1am",12.262,18.4939,69.2441
"036","2am",11.6414,19.5305,68.8282
"036","3am",11.7438,19.7023,68.5538
"037","4am",14.9612,7.0709,77.9679
"037","5am",14.8906,7.5093,77.6001
"037","6am",14.9114,8.215,76.8736
"037","7am",16.6105,8.9714,74.4181
"037","8am",25.6579,11.3965,62.9456
"037","9am",31.078,25.4294,43.4926
"037","10am",30.8715,24.3448,44.7837
"037","11am",31.9025,20.2968,47.8007
"037","12am",31.6241,22.5061,45.8697
"037","1pm",25.984,15.6289,58.3871
"037","2pm",25.213,16.5135,58.2735
"037","3pm",29.3192,18.0194,52.6613
"037","4pm",30.4322,16.2033,53.3645
"037","5pm",26.9959,13.757,59.2471
"037","6pm",23.4808,15.4632,61.056
"037","7pm",14.992,9.148,75.86
"037","8pm",15.8104,14.8899,69.2997
"037","9pm",16.549,15.7967,67.6543
"037","10pm",16.5414,13.808,69.6506
"037","11pm",16.3013,17.0127,66.6861
"037","12pm",14.919,12.8028,72.2782
"037","1am",15.0757,11.2828,73.6415
"037","2am",14.6631,7.9094,77.4275
"037","3am",14.4702,8.1576,77.3722
"038","4am",10.4829,71.8182,17.699
"038","5am",10.6831,71.2798,18.0371
"038","6am",9.9148,70.689,19.3962
"038","7am",8.6589,70.9155,20.4256
"038","8am",4.7628,70.7464,24.4909
"038","9am",2.7927,70.8594,26.3479
"038","10am",2.8591,71.3923,25.7486
"038","11am",4.9105,72.589,22.5006
"038","12am",6.0424,68.0807,25.8769
"038","1pm",6.825,69.0225,24.1525
"038","2pm",3.9521,69.0287,27.0192
"038","3pm",5.5435,70.3394,24.1171
"038","4pm",4.7301,74.6941,20.5758
"038","5pm",7.2138,70.798,21.9883
"038","6pm",9.6527,71.2219,19.1255
"038","7pm",12.0607,70.2107,17.7286
"038","8pm",9.7406,72.5668,17.6927
"038","9pm",9.4976,73.2511,17.2513
"038","10pm",9.4032,73.517,17.0798
"038","11pm",9.4723,73.3222,17.2055
"038","12pm",10.405,72.0275,17.5675
"038","1am",10.3159,72.267,17.4171
"038","2am",10.2416,72.4667,17.2917
"038","3am",10.2416,72.4667,17.2917
"039","4am",17.9818,59.3679,22.6504
"039","5am",18.4407,59.1504,22.4089
"039","6am",18.3883,59.0563,22.5554
"039","7am",18.2095,60.0781,21.7124
"039","8am",23.8869,57.1148,18.9983
"039","9am",22.0509,58.3619,19.5872
"039","10am",21.3649,61.2696,17.3654
"039","11am",16.7173,62.4714,20.8113
"039","12am",15.7172,64.5029,19.7799
"039","1pm",16.2696,66.9194,16.8109
"039","2pm",20.7439,55.5794,23.6767
"039","3pm",22.2746,53.7796,23.9458
"039","4pm",17.7599,54.3072,27.9329
"039","5pm",16.0169,55.441,28.5421
"039","6pm",11.9375,54.1311,33.9314
"039","7pm",22.6365,47.5503,29.8132
"039","8pm",18.3323,54.1452,27.5225
"039","9pm",18.2846,55.2411,26.4742
"039","10pm",18.3577,56.3304,25.3119
"039","11pm",18.2377,57.7652,23.9971
"039","12pm",17.7853,59.8119,22.4028
"039","1am",17.2958,60.9178,21.7863
"039","2am",18.3243,58.594,23.0818
"039","3am",18.1637,58.9568,22.8795
"041","4am",3.2683,74.4647,22.267
"041","5am",3.25,74.4047,22.3453
"041","6am",3.3049,73.919,22.7761
"041","7am",2.5721,74.0447,23.3831
"041","8am",3.8142,79.3806,16.8051
"041","9am",4.283,77.7113,18.0057
"041","10am",4.113,76.62,19.2669
"041","11am",4.4028,74.9729,20.6243
"041","12am",4.5111,75.3586,20.1303
"041","1pm",5.0562,71.2355,23.7083
"041","2pm",4.0614,71.9819,23.9567
"041","3pm",4.4311,73.0934,22.4755
"041","4pm",3.2671,74.8653,21.8676
"041","5pm",3.353,76.4631,20.1839
"041","6pm",2.7075,78.0079,19.2846
"041","7pm",4.0953,77.1989,18.7057
"041","8pm",3.1329,76.7142,20.1529
"041","9pm",3.2202,74.7291,22.0507
"041","10pm",3.3,74.1024,22.5976
"041","11pm",3.135,74.7482,22.1168
"041","12pm",3.1806,74.3811,22.4383
"041","1am",3.2056,74.1792,22.6152
"041","2am",3.2056,74.1792,22.6152
"041","3am",3.2056,74.1792,22.6152
"042","4am",4.0243,72.7445,23.2312
"042","5am",4.0325,72.8921,23.0754
"042","6am",4.1344,73.0119,22.8537
"042","7am",3.4805,71.5983,24.9211
"042","8am",1.1712,69.784,29.0448
"042","9am",1.5718,71.0349,27.3933
"042","10am",1.7929,66.3612,31.8459
"042","11am",2.6765,69.0969,28.2267
"042","12am",2.6246,69.86,27.5154
"042","1pm",0.4158,72.8376,26.7466
"042","2pm",0,73.6459,26.3541
"042","3pm",0,73.8421,26.1579
"042","4pm",0,73.9863,26.0137
"042","5pm",1.2227,72.067,26.7103
"042","6pm",2.7063,76.4578,20.836
"042","7pm",4.8877,76.3806,18.7317
"042","8pm",4.7205,76.1739,19.1057
"042","9pm",4.589,73.4779,21.9331
"042","10pm",4.6281,73.2522,22.1198
"042","11pm",4.5924,73.4582,21.9494
"042","12pm",4.6108,73.3519,22.0373
"042","1am",4.6108,73.3519,22.0373
"042","2am",4.6108,73.3519,22.0373
"042","3am",4.6108,73.3519,22.0373
"043","4am",6.0162,79.7904,14.1935
"043","5am",6.0645,79.6281,14.3074
"043","6am",5.9143,80.1325,13.9532
"043","7am",6.5372,78.0401,15.4227
"043","8am",2.1006,81.7403,16.1592
"043","9am",1.1302,79.0321,19.8378
"043","10am",1.3061,79.9988,18.6951
"043","11am",2.3614,83.7697,13.8689
"043","12am",2.1632,79.573,18.2638
"043","1pm",2.0638,80.5118,17.4244
"043","2pm",1.1989,83.3006,15.5005
"043","3pm",1.2295,78.4287,20.3418
"043","4pm",2.6057,77.6621,19.7321
"043","5pm",5.6449,74.9579,19.3971
"043","6pm",8.8722,74.8712,16.2567
"043","7pm",7.9417,78.1168,13.9416
"043","8pm",5.9252,81.1377,12.9372
"043","9pm",5.7835,80.572,13.6445
"043","10pm",5.9119,80.1407,13.9474
"043","11pm",5.9932,79.8674,14.1394
"043","12pm",5.7869,80.5606,13.6525
"043","1am",5.7869,80.5606,13.6525
"043","2am",5.7869,80.5606,13.6525
"043","3am",5.7869,80.5606,13.6525
"044","4am",1.5806,81.7067,16.7127
"044","5am",1.538,82.2,16.262
"044","6am",1.5123,82.4967,15.991
"044","7am",1.5357,82.9946,15.4697
"044","8am",7.8128,78.2384,13.9488
"044","9am",10.3285,73.3793,16.2922
"044","10am",9.1471,75.9101,14.9428
"044","11am",8.5059,75.7516,15.7424
"044","12am",7.9145,74.9505,17.135
"044","1pm",8.1559,72.9965,18.8477
"044","2pm",8.0793,73.969,17.9517
"044","3pm",10.2883,72.9655,16.7462
"044","4pm",9.8529,73.9473,16.1997
"044","5pm",10.2599,73.2414,16.4987
"044","6pm",5.5975,77.3492,17.0533
"044","7pm",4.249,78.4513,17.2997
"044","8pm",1.5001,82.7048,15.795
"044","9pm",1.428,82.7511,15.8209
"044","10pm",1.5266,82.3313,16.1421
"044","11pm",1.5361,82.2221,16.2418
"044","12pm",1.5491,82.0711,16.3797
"044","1am",1.5491,82.0711,16.3797
"044","2am",1.5491,82.0711,16.3797
"044","3am",1.5617,81.9255,16.5128
"045","4am",7.7572,74.1477,18.0951
"045","5am",7.8864,74.5498,17.5639
"045","6am",11.4457,71.5092,17.0451
"045","7am",8.976,72.6778,18.3462
"045","8am",7.4319,70.8961,21.672
"045","9am",5.2426,69.6224,25.135
"045","10am",4.7215,72.6402,22.6383
"045","11am",5.0337,70.8312,24.1351
"045","12am",5.0678,69.5125,25.4197
"045","1pm",6.5896,66.4373,26.9731
"045","2pm",2.2515,68.5746,29.1738
"045","3pm",1.9873,73.0084,25.0043
"045","4pm",5.355,71.1463,23.4987
"045","5pm",1.8177,76.815,21.3673
"045","6pm",8.0875,71.8314,20.0811
"045","7pm",8.3058,71.7289,19.9653
"045","8pm",8.2897,73.8323,17.878
"045","9pm",9.2009,72.9549,17.8443
"045","10pm",7.6323,74.564,17.8037
"045","11pm",7.5795,74.7401,17.6805
"045","12pm",7.6278,74.579,17.7932
"045","1am",7.6278,74.579,17.7932
"045","2am",7.5645,74.7898,17.6457
"045","3am",7.5645,74.7898,17.6457
"046","4am",3.9683,87.7692,8.2625
"046","5am",3.9989,87.6747,8.3264
"046","6am",4.1042,87.3503,8.5455
"046","7am",3.4871,87.5907,8.9222
"046","8am",3.3566,87.2735,9.37
"046","9am",2.8857,88.5832,8.5311
"046","10am",3.2789,90.0301,6.691
"046","11am",0,91.582,8.418
"046","12am",2.8961,91.5652,5.5388
